addAtIndex, , addToFront, , addToBack, , removeAtIndex, , removeFromFront, , removeFromBack, , get, , 
n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), 
1, 20601, 2, 5329, 3, 5323, 2, 6608, 1, 4597, 0, 3946, 1, 4438, 
1001, 63989, 1002, 2513, 1003, 2889, 1002, 40555, 1001, 2959, 1000, 2482, 1001, 15245, 
2001, 37856, 2002, 2305, 2003, 4333, 2002, 31167, 2001, 2874, 2000, 2332, 2001, 29479, 
3001, 48536, 3002, 2167, 3003, 2742, 3002, 40775, 3001, 2628, 3000, 2329, 3001, 38889, 
4001, 61834, 4002, 2161, 4003, 2759, 4002, 52234, 4001, 2712, 4000, 2361, 4001, 50786, 
5001, 77685, 5002, 2303, 5003, 2669, 5002, 64112, 5001, 2963, 5000, 2376, 5001, 65074, 
6001, 88745, 6002, 2471, 6003, 3074, 6002, 1007432, 6001, 7254, 6000, 3391, 6001, 79395, 
7001, 105371, 7002, 2603, 7003, 3312, 7002, 88482, 7001, 3014, 7000, 2471, 7001, 88334, 
8001, 119893, 8002, 2557, 8003, 2708, 8002, 95827, 8001, 3392, 8000, 2653, 8001, 96289, 
9001, 128224, 9002, 2947, 9003, 2831, 9002, 106717, 9001, 3223, 9000, 2599, 9001, 105552, 
10001, 141257, 10002, 3184, 10003, 5133, 10002, 117192, 10001, 4581, 10000, 3030, 10001, 112641, 
11001, 143659, 11002, 2753, 11003, 2793, 11002, 121913, 11001, 3213, 11000, 2463, 11001, 119661, 
12001, 170515, 12002, 3817, 12003, 3280, 12002, 135315, 12001, 4813, 12000, 3062, 12001, 137447, 
13001, 176182, 13002, 3472, 13003, 3086, 13002, 152561, 13001, 4803, 13000, 3273, 13001, 388349, 
14001, 170700, 14002, 2963, 14003, 2572, 14002, 156971, 14001, 4630, 14000, 3141, 14001, 165881, 
15001, 886620, 15002, 349613, 15003, 369562, 15002, 590631, 15001, 248223, 15000, 306603, 15001, 1746536, 
16001, 965918, 16002, 12234, 16003, 8926, 16002, 197954, 16001, 9524, 16000, 7258, 16001, 191059, 
17001, 231011, 17002, 2363, 17003, 2339, 17002, 514004, 17001, 3404, 17000, 2174, 17001, 199734, 
18001, 237124, 18002, 2494, 18003, 2110, 18002, 253450, 18001, 2900, 18000, 2125, 18001, 1844112, 
19001, 85102, 19002, 3054, 19003, 2548, 19002, 71044, 19001, 4385, 19000, 2207, 19001, 64291, 
20001, 78331, 20002, 2142, 20003, 2034, 20002, 77828, 20001, 2807, 20000, 2020, 20001, 71832, 
21001, 96693, 21002, 2226, 21003, 2139, 21002, 69634, 21001, 2577, 21000, 2131, 21001, 82923, 
22001, 90733, 22002, 2181, 22003, 2190, 22002, 92076, 22001, 2834, 22000, 1890, 22001, 79127, 
23001, 318558, 23002, 3989, 23003, 2393, 23002, 69285, 23001, 2441, 23000, 1628, 23001, 138014, 
24001, 82072, 24002, 2905, 24003, 2463, 24002, 359556, 24001, 4268, 24000, 2517, 24001, 99134, 
25001, 61611, 25002, 2206, 25003, 2424, 25002, 74397, 25001, 2802, 25000, 1889, 25001, 79595, 
26001, 65063, 26002, 1967, 26003, 2057, 26002, 63775, 26001, 2242, 26000, 42649, 26001, 97633, 
27001, 77138, 27002, 1694, 27003, 1954, 27002, 73692, 27001, 5643, 27000, 1682, 27001, 99732, 
28001, 94705, 28002, 2236, 28003, 6160, 28002, 63768, 28001, 2638, 28000, 1958, 28001, 95547, 
29001, 79560, 29002, 1911, 29003, 2125, 29002, 67783, 29001, 2458, 29000, 1894, 29001, 68402, 
30001, 87565, 30002, 2146, 30003, 2372, 30002, 70355, 30001, 2636, 30000, 1986, 30001, 64711, 
31001, 94568, 31002, 2021, 31003, 2244, 31002, 72847, 31001, 10579, 31000, 2182, 31001, 110446, 
32001, 88464, 32002, 2121, 32003, 2320, 32002, 73113, 32001, 2306, 32000, 2072, 32001, 63987, 
33001, 94213, 33002, 1494, 33003, 1920, 33002, 75525, 33001, 2570, 33000, 1695, 33001, 70400, 
34001, 98655, 34002, 2074, 34003, 2137, 34002, 76768, 34001, 2409, 34000, 1792, 34001, 72630, 
35001, 99662, 35002, 1386, 35003, 1767, 35002, 81692, 35001, 1811, 35000, 1610, 35001, 72506, 
36001, 92300, 36002, 2052, 36003, 2072, 36002, 79325, 36001, 2375, 36000, 1784, 36001, 76535, 
37001, 102325, 37002, 1576, 37003, 1871, 37002, 77651, 37001, 16236, 37000, 2072, 37001, 69558, 
38001, 116173, 38002, 10371, 38003, 1956, 38002, 112686, 38001, 2468, 38000, 1487, 38001, 80375, 
39001, 115662, 39002, 1771, 39003, 2284, 39002, 107481, 39001, 2108, 39000, 1431, 39001, 78779, 
40001, 132751, 40002, 1890, 40003, 1566, 40002, 105878, 40001, 2192, 40000, 1653, 40001, 82304, 
41001, 128224, 41002, 1728, 41003, 1576, 41002, 108544, 41001, 2088, 41000, 1412, 41001, 82583, 
42001, 127810, 42002, 1669, 42003, 1557, 42002, 107100, 42001, 2075, 42000, 1373, 42001, 89793, 
43001, 128812, 43002, 1716, 43003, 1734, 43002, 110077, 43001, 2148, 43000, 1594, 43001, 125754, 
44001, 130279, 44002, 1596, 44003, 3690, 44002, 101069, 44001, 2178, 44000, 1587, 44001, 99975, 
45001, 129419, 45002, 1686, 45003, 1461, 45002, 102805, 45001, 2051, 45000, 1338, 45001, 210164, 
46001, 345455, 46002, 2764, 46003, 2301, 46002, 57189, 46001, 2987, 46000, 1785, 46001, 114329, 
47001, 136164, 47002, 1954, 47003, 7313, 47002, 54429, 47001, 2394, 47000, 2012, 47001, 110241, 
48001, 130996, 48002, 1807, 48003, 1972, 48002, 51595, 48001, 2093, 48000, 1500, 48001, 105407, 
49001, 145184, 49002, 1581, 49003, 1656, 49002, 58351, 49001, 1983, 49000, 1285, 49001, 108949, 
50001, 142896, 50002, 1799, 50003, 1923, 50002, 55385, 50001, 1830, 50000, 14281, 50001, 110298, 
51001, 141894, 51002, 1745, 51003, 1874, 51002, 57308, 51001, 2021, 51000, 1747, 51001, 97427, 
52001, 132463, 52002, 1957, 52003, 1849, 52002, 58467, 52001, 1941, 52000, 1435, 52001, 112807, 
53001, 137324, 53002, 8016, 53003, 1776, 53002, 62691, 53001, 2216, 53000, 1359, 53001, 109924, 
54001, 187576, 54002, 2839, 54003, 2265, 54002, 63702, 54001, 2324, 54000, 1706, 54001, 51148, 
55001, 152260, 55002, 1833, 55003, 2433, 55002, 60991, 55001, 1997, 55000, 1481, 55001, 48902, 
56001, 152309, 56002, 1616, 56003, 1524, 56002, 61664, 56001, 1742, 56000, 1384, 56001, 50012, 
57001, 145339, 57002, 1351, 57003, 1359, 57002, 56897, 57001, 1518, 57000, 1179, 57001, 48570, 
58001, 150641, 58002, 1450, 58003, 1484, 58002, 62713, 58001, 1668, 58000, 1102, 58001, 50070, 
59001, 152329, 59002, 1311, 59003, 1561, 59002, 67758, 59001, 1675, 59000, 1396, 59001, 54839, 
60001, 152112, 60002, 2545, 60003, 2206, 60002, 70373, 60001, 2452, 60000, 1556, 60001, 59956, 
61001, 97933, 61002, 1663, 61003, 1644, 61002, 71712, 61001, 2140, 61000, 1207, 61001, 56604, 
62001, 93985, 62002, 1486, 62003, 1661, 62002, 75222, 62001, 1950, 62000, 949, 62001, 58615, 
63001, 95336, 63002, 1454, 63003, 1357, 63002, 70771, 63001, 1449, 63000, 962, 63001, 61351, 
64001, 115230, 64002, 1939, 64003, 1575, 64002, 75853, 64001, 1916, 64000, 1324, 64001, 61025, 
65001, 207929, 65002, 1798, 65003, 1770, 65002, 77498, 65001, 2398, 65000, 1553, 65001, 64247, 
66001, 119972, 66002, 2746, 66003, 1618, 66002, 72543, 66001, 1642, 66000, 1024, 66001, 55493, 
67001, 127333, 67002, 1887, 67003, 1521, 67002, 65088, 67001, 2475, 67000, 1610, 67001, 58211, 
68001, 94685, 68002, 1502, 68003, 1763, 68002, 69181, 68001, 2154, 68000, 1218, 68001, 60425, 
69001, 95993, 69002, 1608, 69003, 46062, 69002, 89052, 69001, 2887, 69000, 1408, 69001, 97039, 
70001, 338477, 70002, 4022, 70003, 2774, 70002, 78557, 70001, 2715, 70000, 1711, 70001, 141132, 
71001, 111697, 71002, 1701, 71003, 1958, 71002, 80918, 71001, 2762, 71000, 1658, 71001, 67002, 
72001, 107580, 72002, 1313, 72003, 1816, 72002, 74616, 72001, 1614, 72000, 1006, 72001, 64451, 
73001, 106481, 73002, 1949, 73003, 1466, 73002, 77595, 73001, 1696, 73000, 1278, 73001, 68794, 
74001, 98857, 74002, 1854, 74003, 1666, 74002, 84226, 74001, 2919, 74000, 1524, 74001, 70587, 
75001, 126719, 75002, 2971, 75003, 2112, 75002, 87471, 75001, 2754, 75000, 1505, 75001, 78801, 
76001, 103740, 76002, 1997, 76003, 1763, 76002, 83059, 76001, 2803, 76000, 1479, 76001, 69279, 
77001, 105721, 77002, 1872, 77003, 2087, 77002, 82925, 77001, 2306, 77000, 1477, 77001, 72933, 
78001, 102265, 78002, 1328, 78003, 1825, 78002, 79431, 78001, 2242, 78000, 1575, 78001, 74677, 
79001, 104864, 79002, 1827, 79003, 1854, 79002, 86208, 79001, 2558, 79000, 1618, 79001, 72776, 
80001, 106318, 80002, 1561, 80003, 1547, 80002, 125788, 80001, 3843, 80000, 1729, 80001, 84943, 
81001, 107050, 81002, 1515, 81003, 1680, 81002, 111153, 81001, 2699, 81000, 1438, 81001, 74970, 
82001, 123156, 82002, 1540, 82003, 1766, 82002, 90452, 82001, 58503, 82000, 2836, 82001, 97068, 
83001, 121867, 83002, 1740, 83003, 1880, 83002, 89128, 83001, 2163, 83000, 2850, 83001, 109563, 
84001, 112643, 84002, 1646, 84003, 1926, 84002, 90333, 84001, 2028, 84000, 1437, 84001, 108493, 
85001, 114825, 85002, 1417, 85003, 1845, 85002, 92323, 85001, 2655, 85000, 1521, 85001, 78146, 
86001, 112732, 86002, 1630, 86003, 1571, 86002, 108645, 86001, 53991, 86000, 1751, 86001, 96378, 
87001, 115085, 87002, 2032, 87003, 1664, 87002, 95578, 87001, 2682, 87000, 1575, 87001, 82711, 
88001, 159913, 88002, 2746, 88003, 1810, 88002, 94302, 88001, 2078, 88000, 1480, 88001, 81399, 
89001, 164826, 89002, 1095, 89003, 1494, 89002, 92029, 89001, 2100, 89000, 1341, 89001, 114688, 
90001, 173748, 90002, 1586, 90003, 1713, 90002, 116459, 90001, 3058, 90000, 1516, 90001, 136757, 
91001, 188756, 91002, 2261, 91003, 1810, 91002, 98284, 91001, 2374, 91000, 15897, 91001, 103502, 
92001, 357608, 92002, 4757, 92003, 2602, 92002, 127293, 92001, 4371, 92000, 1901, 92001, 100397, 
93001, 184629, 93002, 2194, 93003, 2226, 93002, 103483, 93001, 3098, 93000, 1729, 93001, 91562, 
94001, 174650, 94002, 1371, 94003, 1860, 94002, 96999, 94001, 1755, 94000, 1406, 94001, 88349, 
95001, 179180, 95002, 1946, 95003, 1549, 95002, 102323, 95001, 2552, 95000, 1293, 95001, 89221, 
96001, 185787, 96002, 2694, 96003, 2239, 96002, 106363, 96001, 3312, 96000, 1563, 96001, 99388, 
97001, 187161, 97002, 2578, 97003, 2167, 97002, 107866, 97001, 3270, 97000, 1821, 97001, 97444, 
98001, 199368, 98002, 2739, 98003, 2397, 98002, 113515, 98001, 3437, 98000, 1641, 98001, 101080, 
99001, 190481, 99002, 2390, 99003, 2221, 99002, 112996, 99001, 3899, 99000, 1737, 99001, 101105, 
